playlist_id,track_id
37i9dQZF1DXcZDD7cfEKhW,75FpbthrwQmzHlBJLuGdC7
37i9dQZF1DXcZDD7cfEKhW,55nMnifaQWKe3f9cbwOXwx
37i9dQZF1DXcZDD7cfEKhW,3TjLsDgL0bTbSQIF6M5Ki8
37i9dQZF1DXcZDD7cfEKhW,1mC2UjWt25Oixtqu7C6suL
37i9dQZF1DXcZDD7cfEKhW,4sqABRRGU7CzcHXCyxUzFw
37i9dQZF1DXcZDD7cfEKhW,7FDaS1k08rwMoAThmzUkOZ
37i9dQZF1DXcZDD7cfEKhW,4RaN7556EogBfF80klMEX2
37i9dQZF1DWZQaaqNMbbXa,05CwHjIk71RXVU40boRMnR
37i9dQZF1DWZQaaqNMbbXa,6wo37KVqFJhtuxPTpLCcfe
37i9dQZF1DWZQaaqNMbbXa,1ahVFh0ViDZr8LvkEVlq3B
37i9dQZF1DWZQaaqNMbbXa,4aTtHoSBB0CuQGA6vXBNyp
37i9dQZF1DWZQaaqNMbbXa,7BKLCZ1jbUBVqRi2FVlTVw
37i9dQZF1DWZQaaqNMbbXa,3ebXMykcMXOcLeJ9xZ17XH
37i9dQZF1DWZQaaqNMbbXa,762UXiwEHYY97VL45sAUPR
37i9dQZF1DWZQaaqNMbbXa,6RUKPb4LETWmmr3iAEQktW
37i9dQZF1DWZQaaqNMbbXa,3vv9phIu6Y1vX3jcqaGz5Z
37i9dQZF1DWZQaaqNMbbXa,3tTYxjYYcXFqFXA0AZ1Fav
37i9dQZF1DWZQaaqNMbbXa,0lHAMNU8RGiIObScrsRgmP
37i9dQZF1DX2ENAPP1Tyed,0U6bQIAh6MCGo1xjbIIx2S
37i9dQZF1DX2ENAPP1Tyed,5EdYlCWou17k0N1PADLKfO
37i9dQZF1DX2ENAPP1Tyed,4YhN72dRYL2Z3MsaKyT7rS
37i9dQZF1DX2ENAPP1Tyed,7pWK1kMgHy5lNNiIfuRbkP
37i9dQZF1DX2ENAPP1Tyed,3GT2CBmJWIEdCpHiB31WYK
37i9dQZF1DWSJHnPb1f0X3,5YN0zHycJ0Yxz31A5QsVov
37i9dQZF1DWSJHnPb1f0X3,3eW2EDwNRAiQKkgom96dUa
37i9dQZF1DWSJHnPb1f0X3,4huh5oqBz9RkgpzAkyuEAs
37i9dQZF1DWSJHnPb1f0X3,4Tvw0lweq9l2JPQKFbpbBQ
